Title,Rate,Comment,Author,Date,Extraction_date
Un mercure touristique,"['ui_bubble_rating', 'bubble_40']","J'ai passé 2 nuits dans cet établissement réservé essentiellement aux touristes puisqu'il en arrive constamment par car. Chambre agréable lit ""Bed"" identique au Sofitel, salle de bain minuscule. Le plus la cafetière électrique bien agréable. Personnel de l'accueil agréable mais arrivés le soir il nous...Plus",Mart23,Avis publié : 30 octobre 2012,2017-12-08 11:33:37.041350
Sans intérêt...,"['ui_bubble_rating', 'bubble_40']","Situé à (vraiment) deux pas de la Tour Eiffel, le Mercure Tour Eiffel affiche un taux de remplissage qui doit faire rougir de plaisir Monsieur Accor... Touristes asiatiques, américains et autre PNC yankees s'y pressent en effet sans discontinue. Conséquences, le lobby ressemble à un...Plus",Juanitorun,Avis publié : 10 septembre 2012,2017-12-08 11:33:37.041362
Usine à touristes..,"['ui_bubble_rating', 'bubble_40']","Personnel inefficace.
Chambre minuscule malgrès qu'elle soit privilège... Vue sur la tour eiffel...ou plutôt sur le pullman et le dernier étage de la tour. ( chambre au dernier étage )
Room service fermé après 00h.
Le seul point positif, c'est le petit déjeuner, vraiment très...Plus",Milo59,Avis publié : 8 août 2012,2017-12-08 11:33:37.041374
C'est de l'abus!!!!!!!,"['ui_bubble_rating', 'bubble_40']","Nous aurions mieux fait d'aller à côté......
Déjà à l'accueil, nous avions l'impression de parler chinois, nous avions une interlocutrice complètement hébétée devant nous à qui il a fallu répéter à 4 reprises la même chose!!!!!
Accueil sans sourire, encore une usine à touristes et...Plus",litinerante,Avis publié : 19 juillet 2012,2017-12-08 11:33:37.041386
N'hésitez pas!!,"['ui_bubble_rating', 'bubble_40']","Très bonne hôtel, accueil de bonne qualité et chambre agréable idéalement situé en ville. Le bémol est peut être le prix mais je pense que je paie surtout l'emplcement. Mais bon forcé de constaté qu'il y a eu aucune fausses notes ce qui rend le...Plus",Jean-michel F,Avis publié : 10 juillet 2012,2017-12-08 11:33:37.041398
C'est pas donné mais bon emplacement,"['ui_bubble_rating', 'bubble_40']",,Valerie555,Avis publié : 15 juin 2012,2017-12-08 11:33:37.041410
parking,"['ui_bubble_rating', 'bubble_40']","le parking est un peu cher.
l'hotel est très bien placé, près de la tour Eiffel.
le restaurant: il y a peu de choix pour un repas
le refrigérateur de la chambre était vide.pas de jus de fruits.
par contre le café dans la chambre...Plus",martine_chetail,Avis publié : 5 mai 2012,2017-12-08 11:33:37.041416
une equipe hoteliere tres aimable et souriante,"['ui_bubble_rating', 'bubble_40']",Plus,Un voyageur Accor,Avis publié : 27 mars 2012,2017-12-08 11:33:37.041428
Hotel avec certaines chambres ayant vue sur la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']","Certaines chambres seulement , celles des derniers etages sont avec vue sur la tour eiffel (les deux derniers etages de la tour sont visibles au dessus de l'hotel voisin). Le prix est en conséquence. Mais ces chambres sont petites et le lit du mauvais coté......Plus",Guy L,Avis publié : 15 février 2012,2017-12-08 11:33:37.041435
déception,"['ui_bubble_rating', 'bubble_40']","résevation inadaptée à la commande; réservation faite pour un couple; single proposé; 1 seul peignoir sur le lit; 1 seul produit à douche pour 2; 1 seul shampoing pour 2?
apprécié: geste commercial fait au niveau du règlement.",Un membre de TripAdvisor,Avis publié : 4 janvier 2012,2017-12-08 11:33:37.041452
CHAMBRE TRES TRES PROPRE ACCEUIL SANS SOURIRE,"['ui_bubble_rating', 'bubble_40']","L’hôtel se dit 4 étoiles mais en l’absence de la plaque classement nouvelle norme on est en droit de se demander si c’est la vérité. Situé à proximité de la tour Eiffel dans un quartier touristique de Paris cet hôtel propose une chambre design, très...Plus",FRANCOIS B,Avis publié : 24 décembre 2011,2017-12-08 11:33:37.041463
Une valeur sûre,"['ui_bubble_rating', 'bubble_40']","J'ai réservé sur le site d'Accor directement. Bonne literie, bonnes pretations hôtelières.
J'ai apprécié de pouvoir prendre un petit déjeuner express au bar. Très bien situé à côté de la Tour Eiffel. Métro à 150 m.",Un membre de TripAdvisor,Avis publié : 5 décembre 2011,2017-12-08 11:33:37.041477
Mauvais,"['ui_bubble_rating', 'bubble_40']","Mobiler vieux et usagé , voire cassé. Moquette douteuse. Serviettes hors d'âge et tachées.
Vitres très sales. Bruits de travaux ( percement, marteau...) jusqu'à 19h45 et à partir de 8h15.
Chambre 1010. Franchement très en dessous de ce que l'on est en droit d'attendre.
Heureusement...Plus",Un membre de TripAdvisor,Avis publié : 24 octobre 2011,2017-12-08 11:33:37.041488
pour ce prix là trouvez ailleurs,"['ui_bubble_rating', 'bubble_40']","très bon emplacement pour la tour Eiffel. propre. la litterie est dure et étroite
le service est ok , c'est le minimum que l'on attend pour ce prix là...sans plus
l'hotel est moche moche.
la ""suite"": (donc plus d'une chambre) n'est en fait que 2...Plus",Omega123456,Avis publié : 5 octobre 2011,2017-12-08 11:33:37.041500
Une bonne adresse à Paris,"['ui_bubble_rating', 'bubble_40']","Nous avons beaucoup aimé notre séjour au Mercure Tour Eiffel. Nous y avions échoués car c'est l'un des rares hôtels Accor à Paris acceptant les petits enfants. Mais nous nous en sommes bien trouvés, malgré l'aspect un peu défraîchis des chambres et des couloirs, grâce...Plus",Un membre de TripAdvisor,Avis publié : 7 septembre 2011,2017-12-08 11:33:37.041512
AGREABLE,"['ui_bubble_rating', 'bubble_40']","hotel simple mais agréable à vivre, les ascenseurs sont rapide et le temps d'attente court!!
Le déjeuner français y est plus que complet, vitaminé et copieux !!
les chambres un peu petites mais on y fait que dormir ,Paris est dehors !!",Un membre de TripAdvisor,Avis publié : 3 août 2011,2017-12-08 11:33:37.041525
Très décevant,"['ui_bubble_rating', 'bubble_40']","Les chambres (102 et 103 au 1er) méritent une grande rénovation : moquette usée, joints sales, salle de bains ancienne avec fixations de pare-douche rouillées...
Le minibar contenait... une bouteille d'eau !
La femme de chambre avait oublié son chiffon sur le meuble de la...Plus",Sébastien R,Avis publié : 20 juin 2011,2017-12-08 11:33:37.041536
avis,"['ui_bubble_rating', 'bubble_40']","très belle localisation à côté de la tour eiffel.
peu de souplesse du personnel d'accueil mais prestations de qualité.
salle de réception trop petite le premier jour pour la réunion Alstom Grid mais pauses de qualité (boissons et mignardises)",Un membre de TripAdvisor,Avis publié : 9 mai 2011,2017-12-08 11:33:37.041548
+ situation - chambre,"['ui_bubble_rating', 'bubble_40']","+ : Hôtel idéalement situé, parking privé mais petit. Excellent petit-déjeuner.
- : Chambre vétuste et indigne d'un 4 étoiles. Odeur de cigarette provenant de la chambre voisine. Hôtel en rénovation.",Un membre de TripAdvisor,Avis publié : 21 avril 2011,2017-12-08 11:33:37.041559
satisfait,"['ui_bubble_rating', 'bubble_40']",,Un voyageur Accor,Avis publié : 30 mars 2011,2017-12-08 11:33:37.041570
Impressions,"['ui_bubble_rating', 'bubble_40']",,Eric J,Avis publié : 15 février 2011,2017-12-08 11:33:37.041576
bon rapport qualité-prix,"['ui_bubble_rating', 'bubble_40']",,sissi1325,Avis publié : 7 janvier 2011,2017-12-08 11:33:37.041582
bien placé mais chambre décevante,"['ui_bubble_rating', 'bubble_40']","Nous avons passé quelques jours a Paris dans cette hôtel au pied de la tour Eiffel, très bon emplacement mais notre chambre au 3eme étage était décevante pour un quatre étoiles, petite, les murs abimés, minibar vide a part une petite et triste bouteille de...Plus",MANULUDO,Avis publié : 2 janvier 2011,2017-12-08 11:33:37.041588
Très moyen,"['ui_bubble_rating', 'bubble_40']","Établissement très bien situé, calme, personnel plus ou moins agréable. La jeune femme à l'arrivée ne me trouvant pas dans sa liste, m'a demandé si je ne m'étais pas trompé d'hôtel !!! Merci mais je sais encore où je réserve...finalement, après avoir répété 4 fois...Plus",zoupi123,Avis publié : 13 août 2010,2017-12-08 11:33:37.041600
"hormis le restaurant, a revoir ...","['ui_bubble_rating', 'bubble_40']","Je suis estomacqué par le manque de professionalisme du personnel du bar ce qui m'a poussé a écrire sur ce site.
Personnel de la reception a l'écoute ... Chambres minuscules
Cependant nous avons été charmé par le menu du restaurant, la carte est extraordinaire. Les...Plus",Epicurien2503,Avis publié : 12 février 2007,2017-12-08 11:33:37.041611
"Bon hôtel, je le recommanderais","['ui_bubble_rating', 'bubble_40']",Plus,Saffia M,Avis publié : 26 juillet 2017,2017-12-08 11:33:37.041624
Il est juste à côté de la Tour Eiffel ! Très bel hôtel.,"['ui_bubble_rating', 'bubble_40']",Plus,Androooo,Avis publié : 20 juillet 2017,2017-12-08 11:33:37.041630
Super bien situé par rapport à la Tour Eiffel !!!,"['ui_bubble_rating', 'bubble_40']",Plus,holtnr1977,Avis publié : 14 juillet 2017,2017-12-08 11:33:37.041637
Bien pour le prix et super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,Hugh C,Avis publié : 7 juillet 2017,2017-12-08 11:33:37.041644
J'adore cet hôtel ! Le personnel est serviable.,"['ui_bubble_rating', 'bubble_40']",Plus,Sherry T,Avis publié : 1 juillet 2017,2017-12-08 11:33:37.041651
"Son emplacement est excellent, amical et arrangeant personnel","['ui_bubble_rating', 'bubble_40']",Plus,BaMb1N0,Avis publié : 26 juin 2017,2017-12-08 11:33:37.041657
Très bien situé lorsque vous visitez Paris,"['ui_bubble_rating', 'bubble_40']",Plus,DebraL2,Avis publié : 21 juin 2017,2017-12-08 11:33:37.041665
Super bien situé.,"['ui_bubble_rating', 'bubble_40']",Plus,lizp0218,Avis publié : 11 juin 2017,2017-12-08 11:33:37.041672
"L'emplacement, l'emplacement, l'emplacement","['ui_bubble_rating', 'bubble_40']",Plus,snKits,Avis publié : 5 juin 2017,2017-12-08 11:33:37.041678
"Un bon hôtel, bien situé","['ui_bubble_rating', 'bubble_40']",Plus,Mkhovde,Avis publié : 28 mai 2017,2017-12-08 11:33:37.041685
"Excellent emplacement, excellent service","['ui_bubble_rating', 'bubble_40']",Plus,Ganapathy N,Avis publié : 18 mai 2017,2017-12-08 11:33:37.041691
"Emplacement fantastique, super hôtel, super ville","['ui_bubble_rating', 'bubble_40']",Plus,Paige_Sunderland23,Avis publié : 16 mai 2017,2017-12-08 11:33:37.041698
Un excellent séjour à cet hôtel!,"['ui_bubble_rating', 'bubble_40']",Plus,catcharmer,Avis publié : 9 mai 2017,2017-12-08 11:33:37.041704
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,CazaMac,Avis publié : 2 mai 2017,2017-12-08 11:33:37.041710
Le plus beau panorama de la ville !,"['ui_bubble_rating', 'bubble_40']",Plus,Ragnheiður M,Avis publié : 19 avril 2017,2017-12-08 11:33:37.041716
Alnuaimi,"['ui_bubble_rating', 'bubble_40']",Plus,3afarei,Avis publié : 11 avril 2017,2017-12-08 11:33:37.041723
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,ZIZO_Elegant_Travel,Avis publié : 10 avril 2017,2017-12-08 11:33:37.041728
On a adoré cet endroit !,"['ui_bubble_rating', 'bubble_40']",Plus,Mags_3105,Avis publié : 6 avril 2017,2017-12-08 11:33:37.041735
Un bon séjour,"['ui_bubble_rating', 'bubble_40']",Plus,Varun S,Avis publié : 30 mars 2017,2017-12-08 11:33:37.041741
"L'emplacement est génial, les chambres tout juste correct","['ui_bubble_rating', 'bubble_40']",Plus,Stacy P,Avis publié : 21 mars 2017,2017-12-08 11:33:37.041752
Excellent hôtel pour un séjour de courte durée,"['ui_bubble_rating', 'bubble_40']",Plus,Adam T,Avis publié : 14 mars 2017,2017-12-08 11:33:37.041759
Chambres confortables et excellent emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,Emvroom,Avis publié : 9 mars 2017,2017-12-08 11:33:37.041766
Très bien situé avec un service excellent,"['ui_bubble_rating', 'bubble_40']",Plus,Jennie M,Avis publié : 21 février 2017,2017-12-08 11:33:37.041772
Excellent emplacement !,"['ui_bubble_rating', 'bubble_40']",Plus,James M,Avis publié : 14 février 2017,2017-12-08 11:33:37.041779
Très bien situé !!!,"['ui_bubble_rating', 'bubble_40']",Plus,Andre G,Avis publié : 2 février 2017,2017-12-08 11:33:37.041785
"Très bon hôtel, très bien !","['ui_bubble_rating', 'bubble_40']",Plus,Majo V,Avis publié : 18 janvier 2017,2017-12-08 11:33:37.041791
Encore un séjour parfait à Paris,"['ui_bubble_rating', 'bubble_40']",Plus,Martin O,Avis publié : 3 janvier 2017,2017-12-08 11:33:37.041798
Beau et sympa,"['ui_bubble_rating', 'bubble_40']",Plus,HunterBarratt,Avis publié : 14 décembre 2016,2017-12-08 11:33:37.041804
Proche de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,maryannb1989,Avis publié : 7 décembre 2016,2017-12-08 11:33:37.041810
Excellent choix,"['ui_bubble_rating', 'bubble_40']",Plus,Tupelodan,Avis publié : 29 novembre 2016,2017-12-08 11:33:37.041817
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,Robert F,Avis publié : 20 novembre 2016,2017-12-08 11:33:37.041823
3 Jours,"['ui_bubble_rating', 'bubble_40']",Plus,James S,Avis publié : 16 novembre 2016,2017-12-08 11:33:37.041829
Le meilleur avec vue sur la Tour Eiffel à notre fenêtre !,"['ui_bubble_rating', 'bubble_40']",Plus,Vibash W,Avis publié : 8 novembre 2016,2017-12-08 11:33:37.041835
Il y avait une odeur et les salles terrible service client,"['ui_bubble_rating', 'bubble_40']",Plus,Kylah S,Avis publié : 1 novembre 2016,2017-12-08 11:33:37.041842
Séjour fantastique !,"['ui_bubble_rating', 'bubble_40']",Plus,F15hflyer,Avis publié : 25 octobre 2016,2017-12-08 11:33:37.041849
Touristique,"['ui_bubble_rating', 'bubble_40']",Plus,Sandra M,Avis publié : 17 octobre 2016,2017-12-08 11:33:37.041855
"Il est très bien situé, très bon service","['ui_bubble_rating', 'bubble_40']",Plus,bahare d,Avis publié : 29 septembre 2016,2017-12-08 11:33:37.041861
Parfaitement super hôtel,"['ui_bubble_rating', 'bubble_40']",Plus,bincaw2016,Avis publié : 25 septembre 2016,2017-12-08 11:33:37.041868
Très bien situé !,"['ui_bubble_rating', 'bubble_40']",Plus,Allison V,Avis publié : 21 septembre 2016,2017-12-08 11:33:37.041874
Super bien situé !,"['ui_bubble_rating', 'bubble_40']",Plus,Julz C,Avis publié : 17 septembre 2016,2017-12-08 11:33:37.041880
Pour un séjour en ville,"['ui_bubble_rating', 'bubble_40']",Plus,amyowen94,Avis publié : 11 septembre 2016,2017-12-08 11:33:37.041886
Bon rapport qualité/prix,"['ui_bubble_rating', 'bubble_40']",Plus,Habibamine,Avis publié : 5 septembre 2016,2017-12-08 11:33:37.041893
"Bon hôtel, très près de la Tour Eiffel","['ui_bubble_rating', 'bubble_40']",Plus,Travellingmom2kids,Avis publié : 2 septembre 2016,2017-12-08 11:33:37.041899
Bon hôtel,"['ui_bubble_rating', 'bubble_40']",Plus,FranciscaCosta,Avis publié : 28 août 2016,2017-12-08 11:33:37.041906
Le personnel est incroyable,"['ui_bubble_rating', 'bubble_40']",Plus,benver3215,Avis publié : 24 août 2016,2017-12-08 11:33:37.041912
La Tour Eiffel avec vue,"['ui_bubble_rating', 'bubble_40']",Plus,James D,Avis publié : 17 août 2016,2017-12-08 11:33:37.041918
Super pour la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,C6Dave,Avis publié : 10 août 2016,2017-12-08 11:33:37.041924
Juste là où vous voulez être !,"['ui_bubble_rating', 'bubble_40']",Plus,144Wanderlust190,Avis publié : 4 août 2016,2017-12-08 11:33:37.041931
Une vue imprenable !,"['ui_bubble_rating', 'bubble_40']",Plus,Eksmink,Avis publié : 27 juillet 2016,2017-12-08 11:33:37.041938
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,Patricia S,Avis publié : 22 juillet 2016,2017-12-08 11:33:37.041944
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,AmyBamaRn,Avis publié : 14 juillet 2016,2017-12-08 11:33:37.041951
Miel,"['ui_bubble_rating', 'bubble_40']",Plus,Laharnett26,Avis publié : 12 juillet 2016,2017-12-08 11:33:37.041958
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,ramonfromsanramon,Avis publié : 6 juillet 2016,2017-12-08 11:33:37.041964
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,Shane B,Avis publié : 28 juin 2016,2017-12-08 11:33:37.041970
"Très bien situé, près de la Tour Eiffel","['ui_bubble_rating', 'bubble_40']",Plus,Gosport,Avis publié : 19 juin 2016,2017-12-08 11:33:37.041977
Spécial anniversaire surprise de mon mari,"['ui_bubble_rating', 'bubble_40']",Plus,Jumacca31,Avis publié : 12 juin 2016,2017-12-08 11:33:37.041984
Bien pour la Tour Eiffel visites,"['ui_bubble_rating', 'bubble_40']",Plus,bengodonnell,Avis publié : 8 juin 2016,2017-12-08 11:33:37.041991
Super bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,Blueberrii,Avis publié : 4 juin 2016,2017-12-08 11:33:37.042001
Pas mal.,"['ui_bubble_rating', 'bubble_40']",Plus,348reviews101,Avis publié : 26 mai 2016,2017-12-08 11:33:37.042011
Il est très bien situé avec quelques-uns des choses à améliorer,"['ui_bubble_rating', 'bubble_40']",Plus,LME_aus01,Avis publié : 19 mai 2016,2017-12-08 11:33:37.042020
"Super hôtel, très bien situé","['ui_bubble_rating', 'bubble_40']",Plus,David1975AA,Avis publié : 17 mai 2016,2017-12-08 11:33:37.042028
Un super séjour !,"['ui_bubble_rating', 'bubble_40']",Plus,Michael M,Avis publié : 14 mai 2016,2017-12-08 11:33:37.042035
Hotel,"['ui_bubble_rating', 'bubble_40']",Plus,yastewart,Avis publié : 11 mai 2016,2017-12-08 11:33:37.042041
Service exceptionnel,"['ui_bubble_rating', 'bubble_40']",Plus,IncurableAdventurers,Avis publié : 4 mai 2016,2017-12-08 11:33:37.042047
Passable!,"['ui_bubble_rating', 'bubble_40']",Plus,lauren h,Avis publié : 1 mai 2016,2017-12-08 11:33:37.042053
Un excellent séjour!,"['ui_bubble_rating', 'bubble_40']",Plus,Anu C,Avis publié : 26 avril 2016,2017-12-08 11:33:37.042059
Excellent séjour,"['ui_bubble_rating', 'bubble_40']",Plus,soufianebouch,Avis publié : 20 avril 2016,2017-12-08 11:33:37.042065
Parfait pour Paris,"['ui_bubble_rating', 'bubble_40']",Plus,yogaflowjo,Avis publié : 11 avril 2016,2017-12-08 11:33:37.042071
Super bien situé et personnel chaleureux,"['ui_bubble_rating', 'bubble_40']",Plus,smallchunks,Avis publié : 5 avril 2016,2017-12-08 11:33:37.042077
5 Minutes de la Tour Eiffel---parfait,"['ui_bubble_rating', 'bubble_40']",Plus,Elizabeth S,Avis publié : 31 mars 2016,2017-12-08 11:33:37.042084
Chambre petite et chaude,"['ui_bubble_rating', 'bubble_40']",Plus,BadinhoOxon,Avis publié : 27 mars 2016,2017-12-08 11:33:37.042091
Rêve devenu réalité pour sa nièce.,"['ui_bubble_rating', 'bubble_40']",Plus,JuanC1321,Avis publié : 23 mars 2016,2017-12-08 11:33:37.042098
Chambre petite mais très bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,DidiKwok,Avis publié : 19 mars 2016,2017-12-08 11:33:37.042104
Vue sur la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,Steve311059,Avis publié : 14 mars 2016,2017-12-08 11:33:37.042111
"L'emplacement est parfait, le personnel est formidable","['ui_bubble_rating', 'bubble_40']",Plus,Jade993,Avis publié : 9 mars 2016,2017-12-08 11:33:37.042118
Voyage extraordinaire avec l'hôtel parfait,"['ui_bubble_rating', 'bubble_40']",Plus,Heather M,Avis publié : 3 mars 2016,2017-12-08 11:33:37.042125
Nous avons apprécié notre séjour,"['ui_bubble_rating', 'bubble_40']",Plus,Vinit G. J,Avis publié : 22 février 2016,2017-12-08 11:33:37.042131
5 minutes de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,popskigrassick,Avis publié : 15 février 2016,2017-12-08 11:33:37.042138
Logement excellent et personnel,"['ui_bubble_rating', 'bubble_40']",Plus,Scottishf88,Avis publié : 9 février 2016,2017-12-08 11:33:37.042145
Un excellent service à la clientèle,"['ui_bubble_rating', 'bubble_40']",Plus,Prem25,Avis publié : 7 février 2016,2017-12-08 11:33:37.042157
Très bien situé et personnel très sympathique,"['ui_bubble_rating', 'bubble_40']",Plus,pickle_1289,Avis publié : 1 février 2016,2017-12-08 11:33:37.042164
"Super hôtel, belle vue","['ui_bubble_rating', 'bubble_40']",Plus,Cristina M,Avis publié : 25 janvier 2016,2017-12-08 11:33:37.042171
nauséabond chambres,"['ui_bubble_rating', 'bubble_40']",Plus,cheimaj,Avis publié : 22 janvier 2016,2017-12-08 11:33:37.042178
"Hôtel agréable, très belle situation sur ce côté de Paris","['ui_bubble_rating', 'bubble_40']",Plus,rbalux,Avis publié : 20 janvier 2016,2017-12-08 11:33:37.042184
L'emplacement et la meilleure vue parfaite de la tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,Choroni8,Avis publié : 14 janvier 2016,2017-12-08 11:33:37.042191
Séjour agréable,"['ui_bubble_rating', 'bubble_40']",Plus,woopidoo,Avis publié : 5 janvier 2016,2017-12-08 11:33:37.042198
Parfaitement situé pour partir à la découverte de Paris,"['ui_bubble_rating', 'bubble_40']",Plus,Rosie B,Avis publié : 2 janvier 2016,2017-12-08 11:33:37.042204
"Emplacement, Emplacement, emplacement","['ui_bubble_rating', 'bubble_40']",Plus,Candaceto,Avis publié : 27 décembre 2015,2017-12-08 11:33:37.042211
Très bien situé !,"['ui_bubble_rating', 'bubble_40']",Plus,Viktorija1977,Avis publié : 17 décembre 2015,2017-12-08 11:33:37.042218
À côté de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,JaceChel,Avis publié : 14 décembre 2015,2017-12-08 11:33:37.042224
"Très bien situé, mais ...","['ui_bubble_rating', 'bubble_40']",Plus,Lesley K,Avis publié : 28 novembre 2015,2017-12-08 11:33:37.042230
Très proche de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",,Kelly C,Avis publié : 12 novembre 2015,2017-12-08 11:33:37.042237
Avoir une chambre au dernier étage vous ne le regretterez pas,"['ui_bubble_rating', 'bubble_40']",Plus,ldgp14,Avis publié : 5 novembre 2015,2017-12-08 11:33:37.042243
Dernière nuit à Paris - situation parfaite,"['ui_bubble_rating', 'bubble_40']",Plus,JHLuvtotravel,Avis publié : 24 octobre 2015,2017-12-08 11:33:37.042250
Très bien situé a proximité de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,Jarjac,Avis publié : 15 octobre 2015,2017-12-08 11:33:37.042257
Super hôtel,"['ui_bubble_rating', 'bubble_40']",Plus,Tracy L,Avis publié : 13 octobre 2015,2017-12-08 11:33:37.042263
Excellent emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,Barkeefamily,Avis publié : 11 octobre 2015,2017-12-08 11:33:37.042269
Hôtel 4 étoiles de qualité dans un emplacement formidable,"['ui_bubble_rating', 'bubble_40']",Plus,Fgrajal,Avis publié : 6 octobre 2015,2017-12-08 11:33:37.042276
"Très bon service, très belle chambre, personnel étonnant","['ui_bubble_rating', 'bubble_40']",Plus,Chris T,Avis publié : 1 octobre 2015,2017-12-08 11:33:37.042282
Hôtel propre,"['ui_bubble_rating', 'bubble_40']",Plus,Lya S,Avis publié : 28 septembre 2015,2017-12-08 11:33:37.042289
Super bien situé !,"['ui_bubble_rating', 'bubble_40']",Plus,RERD09,Avis publié : 23 septembre 2015,2017-12-08 11:33:37.042295
Vacances reposantes !,"['ui_bubble_rating', 'bubble_40']",Plus,Leaonie1993,Avis publié : 18 septembre 2015,2017-12-08 11:33:37.042301
Lexinator,"['ui_bubble_rating', 'bubble_40']",Plus,Lexinator1,Avis publié : 14 septembre 2015,2017-12-08 11:33:37.042308
"Propre, pratique et chaleureux","['ui_bubble_rating', 'bubble_40']",Plus,MinnesotaBrian65,Avis publié : 10 septembre 2015,2017-12-08 11:33:37.042314
Petite chambre. Le petit déjeuner est horrible.,"['ui_bubble_rating', 'bubble_40']",Plus,Fossam,Avis publié : 8 septembre 2015,2017-12-08 11:33:37.042320
un break à Paris,"['ui_bubble_rating', 'bubble_40']",Plus,Dante W,Avis publié : 2 septembre 2015,2017-12-08 11:33:37.042327
Super emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,anthony k,Avis publié : 27 août 2015,2017-12-08 11:33:37.042333
Hôtel exceptionnel !!,"['ui_bubble_rating', 'bubble_40']",Plus,snoozycreek,Avis publié : 25 août 2015,2017-12-08 11:33:37.042339
Excellent emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,TriManLowestoft,Avis publié : 19 août 2015,2017-12-08 11:33:37.042345
Bon hôtel près de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,Ajei2000,Avis publié : 1 août 2015,2017-12-08 11:33:37.042351
"Pour ce qui est de l'emplacement, c'est l'hôtel !","['ui_bubble_rating', 'bubble_40']",Plus,John64-12,Avis publié : 29 juillet 2015,2017-12-08 11:33:37.042357
Excellent hôtel,"['ui_bubble_rating', 'bubble_40']",Plus,jester12348,Avis publié : 23 juillet 2015,2017-12-08 11:33:37.042364
"Emplacement parfait, rien de plus","['ui_bubble_rating', 'bubble_40']",Plus,Leanne K,Avis publié : 19 juillet 2015,2017-12-08 11:33:37.042370
Emplacement - Emplacement - emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,Roman K,Avis publié : 15 juillet 2015,2017-12-08 11:33:37.042376
Excellent rapport qualité/prix et très bien situé,"['ui_bubble_rating', 'bubble_40']",Plus,twosons08,Avis publié : 12 juillet 2015,2017-12-08 11:33:37.042383
Bon emplacement - il y a beaucoup de restaurants à proximité,"['ui_bubble_rating', 'bubble_40']",Plus,Voorburg133,Avis publié : 9 juillet 2015,2017-12-08 11:33:37.042390
Paris,"['ui_bubble_rating', 'bubble_40']",Plus,psre,Avis publié : 2 juillet 2015,2017-12-08 11:33:37.042397
Excellent emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,gr_trips,Avis publié : 28 juin 2015,2017-12-08 11:33:37.042403
Emplacement fantastique avec un incroyable panorama sur Paris,"['ui_bubble_rating', 'bubble_40']",Plus,Linda O,Avis publié : 22 juin 2015,2017-12-08 11:33:37.042409
Parfait !!!,"['ui_bubble_rating', 'bubble_40']",Plus,Kie-and-Cris,Avis publié : 21 juin 2015,2017-12-08 11:33:37.042416
Hôtel pour le visiteur Eiffel,"['ui_bubble_rating', 'bubble_40']",Plus,hitesh b,Avis publié : 17 juin 2015,2017-12-08 11:33:37.042422
Très bien,"['ui_bubble_rating', 'bubble_40']",Plus,iowajdman,Avis publié : 11 juin 2015,2017-12-08 11:33:37.042429
marché extérieur- quelle surprise,"['ui_bubble_rating', 'bubble_40']",Plus,sastoneesq,Avis publié : 9 juin 2015,2017-12-08 11:33:37.042434
Proche de nombreuses attractions,"['ui_bubble_rating', 'bubble_40']",,loalah,Avis publié : 3 juin 2015,2017-12-08 11:33:37.042441
Super - petite chambre d'emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,marekgldn,Avis publié : 31 mai 2015,2017-12-08 11:33:37.042447
Excellent emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,chaudhurysid,Avis publié : 29 mai 2015,2017-12-08 11:33:37.042453
Il y a la tour ... Juste là !,"['ui_bubble_rating', 'bubble_40']",Plus,Claudio M,Avis publié : 20 mai 2015,2017-12-08 11:33:37.042459
Trop cher et surévalué,"['ui_bubble_rating', 'bubble_40']",Plus,a s c,Avis publié : 15 mai 2015,2017-12-08 11:33:37.042465
Correct pour l'emplacement,"['ui_bubble_rating', 'bubble_40']",Plus,alancamille,Avis publié : 10 mai 2015,2017-12-08 11:33:37.042471
